-- MARK table
CREATE TABLE MARK (
    St_id CHAR(6),
    C_code CHAR(6),
    Quiz_01 DECIMAL(5,2),
    Quiz_02 DECIMAL(5,2),
    Quiz_03 DECIMAL(5,2),
    Assignment DECIMAL(5,2),
    Mid_T DECIMAL(5,2),
    Mid_P DECIMAL(5,2),
    Final_T DECIMAL(5,2),
    Final_P DECIMAL(5,2),
    FOREIGN KEY (St_id) REFERENCES student(St_id),
    FOREIGN KEY (C_code) REFERENCES course(C_code)
);

INSERT INTO MARK (St_id, C_code, Quiz_01, Quiz_02, Quiz_03, Assignment, Mid_T, Mid_P, Final_T, Final_P) VALUES
('TG1701', 'ICT001', 37.67, 98.67, 45.98, 41.41, 49.7, NULL, 54.36, NULL),
('TG1701', 'ICT002', 83.16, 61.68, 94.98, 75.36, 52.18, NULL, 81.94, NULL),
('TG1701', 'ICT003', 76.59, 77.53, 89.63, 72.62, 56.42, NULL, 78.67, NULL),
('TG1701', 'ICT004', 93.19, 62.27, 93.67, 78.66, 63.89, NULL, 65.32, NULL),
('TG1701', 'ICT005', 85.94, 61.59, 71.2, 55.06, NULL, 40.28, NULL, 88.65),
('TG1701', 'ICT006', 42.81, 97.21, 59.66, 46.91, 28.26, 27.58, 22.89, 41.93),
('TG1701', 'ICT007', 62.04, 44.34, 69.49, 57.64, 75.76, NULL, 45.33, NULL),
('TG1701', 'ICT008', 38.15, 56.02, 49.24, 74.44, 44.19, 55.52, 21.07, 36.54),

('TG1702', 'ICT001', 98.39, 97.63, 91.77, 93.4, 90.06, NULL, 90.25, NULL),
('TG1702', 'ICT002', 94.65, 62.2, 89.06, 95.91, 98.6, NULL, 88.57, NULL),
('TG1702', 'ICT003', 40.06, 92.84, 89.31, 95.26, 77.41, NULL, 75.64, NULL),
('TG1702', 'ICT004', 68.38, 62.46, 38.53, 96.27, 91.89, NULL, 99.59, NULL),
('TG1702', 'ICT005', 65.88, 88.77, 96.81, 45.62, NULL, 98.41, NULL, 75.1),
('TG1702', 'ICT006', 62.04, 69.98, 97.91, 48.99, 49.5, 96.02, 35.05, 89.33),
('TG1702', 'ICT007', 68.45, 95.84, 87.88, 79.88, 45.09, NULL, 59.91, NULL),
('TG1702', 'ICT008', 68.88, 47.3, 84.63, 47.06, 31.98, 45.31, 88.42, 92.96),

('TG1703', 'ICT001', 79.74, 86.66, 71.78, 41.73, 44.98, NULL, 51.99, NULL),
('TG1703', 'ICT002', 58.03, 78.47, 57.45, 55.34, 80.43, NULL, 92.98, NULL),
('TG1703', 'ICT003', 87.81, 98.15, 59.29, 98.85, 74.86, NULL, 63.81, NULL),
('TG1703', 'ICT004', 68.31, 96.34, 81.27, 43.44, 89.74, NULL, 53.74, NULL),
('TG1703', 'ICT005', 70.6, 78.51, 35.53, 81.75, NULL, 78.59, NULL, 72.84),
('TG1703', 'ICT006', 81.63, 73.8, 64.25, 55.94, 31.79, 16.55, 33.65, 66.14),
('TG1703', 'ICT007', 35.24, 80.76, 88.62, 47.54, 96.36, NULL, 78.95, NULL),
